timestamp,temperature,humidity,co2_ppm,light_lux,soil_moisture
2025-03-27 14:59:45.084096,17.83367327226913,75.49974147148268,597.0451774810842,0.0,57.8365214966267
2025-03-26 14:59:45.084130,18.769013700464903,74.75942840106656,944.537233690711,0.0,49.13372182731784
2025-03-25 14:59:45.084139,21.01826538471215,56.95586155711478,729.531606275019,0.0,39.15654329221972
2025-03-24 14:59:45.084141,20.60075222515987,61.60420089624015,934.9330752090019,0.0,39.506105534564746
2025-03-23 14:59:45.084143,21.49240891424869,78.66749467470308,707.7074165561354,0.0,64.60848171935713
2025-03-22 14:59:45.084146,21.978302536085213,75.34256187067587,832.2908093210735,0.0,69.0149266897734
2025-03-21 14:59:45.084148,23.667345579465753,40.43892817990472,848.4876301554551,0.0,46.3533419544508
2025-03-20 14:59:45.084149,23.06107985684315,55.499012262382244,887.8939489690729,10000.0,45.049233710657916
2025-03-19 14:59:45.084150,25.998674658135716,79.71190245451764,627.9881343882407,20000.0,67.69418191365656
2025-03-18 14:59:45.084152,23.39637614877677,44.280506239015715,1005.338812219781,30000.0,35.18330401495719
2025-03-17 14:59:45.084153,26.350886582194832,55.06152343572066,839.1766756611759,40000.0,46.87397731562669
2025-03-16 14:59:45.084153,30.657526751918333,64.9256342480629,524.5742451884812,50000.0,37.51896011067369
2025-03-15 14:59:45.084154,29.676793288828197,52.60042149343574,612.5314492048606,50000.0,54.54840238582307
2025-03-14 14:59:45.084155,26.39962246433937,44.52416707167464,922.9843918860875,40000.0,60.42833770813168
2025-03-13 14:59:45.084156,23.966960649251018,45.83537604735065,530.8402025793713,30000.0,56.68570334537525
2025-03-12 14:59:45.084157,23.7173240023434,40.148485605168524,1162.5245282786998,20000.0,39.44572553922692
2025-03-11 14:59:45.084157,23.203756167621936,77.61141162448267,672.158403354105,10000.0,44.45882433931922
2025-03-10 14:59:45.084159,22.42097717219453,47.32806220342698,797.2806347282184,0.0,66.51721663589382
2025-03-09 14:59:45.084159,19.811544978822,71.12705692767256,728.5729448102977,0.0,44.89829027261038
2025-03-08 14:59:45.084160,18.870056016017486,65.32458512262504,862.3665040289025,0.0,55.56641058554913
2025-03-07 14:59:45.084161,19.870191157364104,59.76909935610028,931.2898377478534,0.0,38.21065960585291
2025-03-06 14:59:45.084162,19.491892156822168,72.74142359058061,814.2047180786527,0.0,30.63220012971722
2025-03-05 14:59:45.084163,16.55012467070307,68.4444539289623,1092.13155590658,0.0,51.44940600571101
2025-03-04 14:59:45.084163,16.21014463000392,40.384561126100294,768.5398149958647,0.0,35.23366433811129
